"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Jan 19 11:21:11 GMT 2024","Fri Jan 19 11:21:16 GMT 2024","5205","","modules/nested-tabs/nested-tabs.test.ts","Nested Tabs tests @nested-tabs","","","Tabs and containers are duplicated correctly",""
"passed","Fri Jan 19 11:21:56 GMT 2024","Fri Jan 19 11:22:08 GMT 2024","11897","","modules/nested-tabs/nested-tabs.test.ts","Nested Tabs tests @nested-tabs","","","Nested tabs horizontal scroll",""
"passed","Fri Jan 19 11:17:38 GMT 2024","Fri Jan 19 11:17:42 GMT 2024","4394","","assets/dev/js/editor/components/documents/commands/internal/attach-preview.test.ts","","","","$e.run( 'editor/documents/attach-preview' ) - Ensure loaded in custom selector",""
"passed","Fri Jan 19 11:18:33 GMT 2024","Fri Jan 19 11:18:39 GMT 2024","6205","","container-grid.test.ts","Container Grid tests @container","","","Test Empty View should show",""
"passed","Fri Jan 19 11:17:30 GMT 2024","Fri Jan 19 11:18:04 GMT 2024","34553","","elements-regression.test.ts","Elementor regression tests with templates for CORE","","","Test sound_cloud template",""
"passed","Fri Jan 19 11:21:47 GMT 2024","Fri Jan 19 11:22:04 GMT 2024","16884","","plugin-tester-pro.test.ts","Plugin tester tests: sections","","","""tutor-lms-elementor-addons"" plugin: @pluginTester2_sections",""
"passed","Fri Jan 19 11:20:32 GMT 2024","Fri Jan 19 11:20:37 GMT 2024","4538","","dark-mode.test.ts","","","","navigator empty placeholder should be in dark mode",""
"passed","Fri Jan 19 11:20:09 GMT 2024","Fri Jan 19 11:20:12 GMT 2024","3342","","context-menu.test.ts","Context menu","","","Delete widget test",""
"passed","Fri Jan 19 11:18:41 GMT 2024","Fri Jan 19 11:18:45 GMT 2024","3689","","assets/js/editor/controls/wysiwyg.test.ts","","","","WYSIWYG Control allows mixing HTML & entities",""
"passed","Fri Jan 19 11:19:30 GMT 2024","Fri Jan 19 11:19:36 GMT 2024","5735","","container.test.ts","Container tests @container","","","Test widgets inside the container using position fixed",""
"passed","Fri Jan 19 11:21:23 GMT 2024","Fri Jan 19 11:21:41 GMT 2024","18419","","plugin-tester-pro.test.ts","Plugin tester tests: containers","","","""metform"" plugin: @pluginTester1_containers",""
"passed","Fri Jan 19 11:17:46 GMT 2024","Fri Jan 19 11:17:49 GMT 2024","2877","","core/app/modules/onboarding/onboarding.test.ts","On boarding @onBoarding","","","Onboarding Good to Go Page - Open Kit Library",""
"passed","Fri Jan 19 11:17:47 GMT 2024","Fri Jan 19 11:18:02 GMT 2024","14029","","includes/widgets/image.test.ts","Image widget tests @styleguide_image_link","","","image-box: Image size test",""
"skipped","Fri Jan 19 11:21:57 GMT 2024","Fri Jan 19 11:21:57 GMT 2024","0","","includes/widgets/image-carousel.test.ts","Image carousel tests","","","Image Carousel Responsive Spacing",""
"passed","Fri Jan 19 11:18:14 GMT 2024","Fri Jan 19 11:18:18 GMT 2024","4322","","container-grid.test.ts","Container Grid tests @container","","","Test grid outline multiple controls",""
"passed","Fri Jan 19 11:18:57 GMT 2024","Fri Jan 19 11:19:04 GMT 2024","6647","","container.test.ts","Container tests @container","","","Sort items in a Container using DnD",""
"passed","Fri Jan 19 11:19:41 GMT 2024","Fri Jan 19 11:19:45 GMT 2024","3997","","container.test.ts","Container tests @container","","","Right click should add Full Width container",""
"passed","Fri Jan 19 11:19:48 GMT 2024","Fri Jan 19 11:19:57 GMT 2024","8831","","modules/nested-accordion/nested-accordion.test.ts","Nested Accordion experiment is active @nested-accordion","","","General Test",""
"passed","Fri Jan 19 11:21:30 GMT 2024","Fri Jan 19 11:21:47 GMT 2024","16781","","plugin-tester-pro.test.ts","Plugin tester tests: sections","","","""jetsticky-for-elementor"" plugin: @pluginTester2_sections",""
"passed","Fri Jan 19 11:18:51 GMT 2024","Fri Jan 19 11:19:02 GMT 2024","11016","","elements-regression.test.ts","Elementor regression tests with templates for CORE","","","Test image_hover template",""
"passed","Fri Jan 19 11:17:45 GMT 2024","Fri Jan 19 11:17:46 GMT 2024","823","","core/app/modules/onboarding/onboarding.test.ts","On boarding @onBoarding","","","Onboarding Site Logo Page",""
"passed","Fri Jan 19 11:18:31 GMT 2024","Fri Jan 19 11:18:42 GMT 2024","10990","","includes/elements/section/reverse-columns/reverse-columns.test.ts","Reverse Columns tests @reverse-columns","","","Reverse columns:tablet_extra - Experiment breakpoints:On",""
"passed","Fri Jan 19 11:17:38 GMT 2024","Fri Jan 19 11:17:58 GMT 2024","19332","","plugin-tester-pro.test.ts","Plugin tester tests: sections","","","""post-grid-elementor-addon"" plugin: @pluginTester2_sections",""
"passed","Fri Jan 19 11:18:16 GMT 2024","Fri Jan 19 11:18:20 GMT 2024","3958","","assets/dev/js/editor/introduction-tooltips/global-color-introduction.test.ts","Global color introduction tests","","","Check if globals introduction tooltip is being triggered by clicking on the color picker",""
"passed","Fri Jan 19 11:20:37 GMT 2024","Fri Jan 19 11:20:54 GMT 2024","16802","","plugin-tester-pro.test.ts","Plugin tester tests: sections","","","""visibility-logic-elementor"" plugin: @pluginTester2_sections",""
"passed","Fri Jan 19 11:17:32 GMT 2024","Fri Jan 19 11:17:41 GMT 2024","9560","","includes/elements/section/reverse-columns/reverse-columns.test.ts","Reverse Columns tests @reverse-columns","","","Reverse columns:mobile - Experiment breakpoints:Off",""
"passed","Fri Jan 19 11:22:51 GMT 2024","Fri Jan 19 11:22:57 GMT 2024","6441","","modules/favorites/assets/js/editor/types/widgets/widgets.test.ts","Favorite widgets","","","Add favorite",""
"passed","Fri Jan 19 11:18:26 GMT 2024","Fri Jan 19 11:18:44 GMT 2024","18896","","plugin-tester-pro.test.ts","Plugin tester tests: containers","","","""astra-sites"" plugin: @pluginTester1_containers",""
"passed","Fri Jan 19 11:19:31 GMT 2024","Fri Jan 19 11:19:41 GMT 2024","9943","","modules/nested-tabs/nested-tabs.test.ts","Nested Tabs tests @nested-tabs","","","Verify that the custom hover color doesn't affect the active tab color",""
"passed","Fri Jan 19 11:17:39 GMT 2024","Fri Jan 19 11:17:50 GMT 2024","11286","","modules/ai/assets/js/editor/components/prompt-history/history-button.test.ts","AI @ai","","","Prompt History Button",""
"passed","Fri Jan 19 11:18:18 GMT 2024","Fri Jan 19 11:18:23 GMT 2024","5453","","container-grid.test.ts","Container Grid tests @container","","","Check empty view min height",""
"passed","Fri Jan 19 11:19:41 GMT 2024","Fri Jan 19 11:19:47 GMT 2024","6625","","modules/nested-tabs/nested-tabs.test.ts","Nested Tabs tests @nested-tabs","","","Check if the icons are visible on mobile display on the front end",""
"passed","Fri Jan 19 11:18:03 GMT 2024","Fri Jan 19 11:18:12 GMT 2024","8856","","video.test.ts","Video tests inside a container @video","","","vimeo controls and link test",""
"passed","Fri Jan 19 11:17:30 GMT 2024","Fri Jan 19 11:17:53 GMT 2024","22949","","elements-regression.test.ts","Elementor regression tests with templates for CORE","","","Test text_path template",""
"passed","Fri Jan 19 11:19:24 GMT 2024","Fri Jan 19 11:19:40 GMT 2024","16697","","plugin-tester-pro.test.ts","Plugin tester tests: sections","","","""ele-custom-skin"" plugin: @pluginTester1_sections",""
"passed","Fri Jan 19 11:17:43 GMT 2024","Fri Jan 19 11:17:44 GMT 2024","1328","","core/app/modules/onboarding/onboarding.test.ts","On boarding @onBoarding","","","Onboarding Skip to Hello Theme Page",""
"passed","Fri Jan 19 11:17:32 GMT 2024","Fri Jan 19 11:17:38 GMT 2024","5437","","accordion.test.ts","","","","Accordion",""
"passed","Fri Jan 19 11:18:40 GMT 2024","Fri Jan 19 11:18:46 GMT 2024","5619","","link.test.ts","Testing link control for widgets: @styleguide_image_link","","","Verify image-box link control",""
"passed","Fri Jan 19 11:19:54 GMT 2024","Fri Jan 19 11:19:58 GMT 2024","3459","","context-menu.test.ts","Context menu","","","Duplicate widget test",""
"passed","Fri Jan 19 11:19:54 GMT 2024","Fri Jan 19 11:20:04 GMT 2024","9526","","modules/nested-tabs/nested-tabs.test.ts","Nested Tabs tests @nested-tabs","","","Check if the hover style changes the normal tab styling",""
"passed","Fri Jan 19 11:19:06 GMT 2024","Fri Jan 19 11:19:24 GMT 2024","17801","","plugin-tester-pro.test.ts","Plugin tester tests: sections","","","""dynamic-visibility-for-elementor"" plugin: @pluginTester1_sections",""
"passed","Fri Jan 19 11:22:17 GMT 2024","Fri Jan 19 11:22:22 GMT 2024","5032","","includes/widgets/tabs.test.ts","Tabs widget tests","","","Ensure the old tabs widget is telling deprecation warning message",""
"passed","Fri Jan 19 11:17:57 GMT 2024","Fri Jan 19 11:18:09 GMT 2024","12172","","includes/elements/section/reverse-columns/reverse-columns.test.ts","Reverse Columns tests @reverse-columns","","","Reverse columns:mobile - Experiment breakpoints:On",""
"passed","Fri Jan 19 11:19:57 GMT 2024","Fri Jan 19 11:20:09 GMT 2024","12433","","modules/styleguide/styleguide.test.ts","Styleguide Preview tests @styleguide_image_link","","","Disabling Styleguide Preview at Global Colors hides the Styleguide Modal and updates user preferences",""
"passed","Fri Jan 19 11:18:00 GMT 2024","Fri Jan 19 11:18:04 GMT 2024","3540","","assets/dev/js/editor/elements/views/widget.test.ts","$e.run( 'editor/elements/views/widget' )","","","Check if the empty placeholder is displayed inside the Sidebar widget",""
"passed","Fri Jan 19 11:18:15 GMT 2024","Fri Jan 19 11:18:22 GMT 2024","6365","","modules/nested-tabs/nested-tabs.test.ts","Nested Tabs tests @nested-tabs","","","Responsive breakpoints for Nested Tabs",""
"passed","Fri Jan 19 11:18:09 GMT 2024","Fri Jan 19 11:18:26 GMT 2024","16634","","plugin-tester-pro.test.ts","Plugin tester tests: containers","","","""anywhere-elementor"" plugin: @pluginTester1_containers",""
"passed","Fri Jan 19 11:19:30 GMT 2024","Fri Jan 19 11:19:43 GMT 2024","12427","","modules/styleguide/styleguide.test.ts","Styleguide Preview tests @styleguide_image_link","","","Enabling Styleguide Preview at Global Colors shows the Styleguide Modal and updates user preferences",""
"passed","Fri Jan 19 11:18:32 GMT 2024","Fri Jan 19 11:18:38 GMT 2024","6154","","modules/ai/assets/js/editor/components/prompt-history/index.test.ts","AI @ai","","","Prompt History - Image",""
"passed","Fri Jan 19 11:20:24 GMT 2024","Fri Jan 19 11:20:32 GMT 2024","7742","","core/base/document.test.ts","Document tests","","","converting gutenberg page to container",""
"passed","Fri Jan 19 11:21:07 GMT 2024","Fri Jan 19 11:21:23 GMT 2024","16492","","plugin-tester-pro.test.ts","Plugin tester tests: containers","","","""make-column-clickable-elementor"" plugin: @pluginTester1_containers",""
"passed","Fri Jan 19 11:18:04 GMT 2024","Fri Jan 19 11:18:20 GMT 2024","16121","","elements-regression.test.ts","Elementor regression tests with templates for CORE","","","Test html template",""
"passed","Fri Jan 19 11:21:34 GMT 2024","Fri Jan 19 11:21:40 GMT 2024","6372","","container.test.ts","Container tests @container","","","Convert to container does not show when only containers are on the page",""
"passed","Fri Jan 19 11:18:08 GMT 2024","Fri Jan 19 11:18:18 GMT 2024","10275","","modules/ai/assets/js/editor/components/prompt-history/index.test.ts","AI @ai","","","Prompt History - a11y",""
"passed","Fri Jan 19 11:18:44 GMT 2024","Fri Jan 19 11:19:01 GMT 2024","16811","","plugin-tester-pro.test.ts","Plugin tester tests: containers","","","""connect-polylang-elementor"" plugin: @pluginTester1_containers",""
"passed","Fri Jan 19 11:17:56 GMT 2024","Fri Jan 19 11:18:04 GMT 2024","8568","","includes/widgets/rating/style-panel.test.ts","Rating style panel - Icon Experiment: inactive @rating","","","Styling test - Icon Experiment: inactive",""
"passed","Fri Jan 19 11:21:58 GMT 2024","Fri Jan 19 11:22:07 GMT 2024","9648","","modules/styleguide/styleguide.test.ts","Styleguide Preview tests @styleguide_image_link","","","Clicking header buttons makes relevant area visible",""
"passed","Fri Jan 19 11:20:56 GMT 2024","Fri Jan 19 11:20:58 GMT 2024","2872","","hidden-widgets-on-search.test.ts","","","","Spacer widget should be shown in search result",""
"passed","Fri Jan 19 11:20:09 GMT 2024","Fri Jan 19 11:20:23 GMT 2024","13768","","modules/styleguide/styleguide.test.ts","Styleguide Preview tests @styleguide_image_link","","","Disabling Styleguide Preview at Global Typography hides the Styleguide Modal and updates user preferences",""
"passed","Fri Jan 19 11:19:30 GMT 2024","Fri Jan 19 11:19:43 GMT 2024","12625","","modules/nested-accordion/nested-accordion-style.test.ts","Nested Accordion Style Tests @nested-accordion","","","Header style tests - Text Stroke and Shadow",""
"passed","Fri Jan 19 11:18:17 GMT 2024","Fri Jan 19 11:18:22 GMT 2024","5118","","modules/nested-accordion/nested-accordion-content.test.ts","Nested Accordion Content Tests @nested-accordion","","","Nested Accordion animation",""
"passed","Fri Jan 19 11:22:04 GMT 2024","Fri Jan 19 11:22:22 GMT 2024","17979","","plugin-tester-pro.test.ts","Plugin tester tests: sections","","","""code-block-for-elementor"" plugin: @pluginTester2_sections",""
"passed","Fri Jan 19 11:17:50 GMT 2024","Fri Jan 19 11:17:57 GMT 2024","6304","","assets/dev/js/editor/document/elements/copy-paste-style.test.ts","","","","A page can be saved successfully after copy-paste style",""
"passed","Fri Jan 19 11:20:11 GMT 2024","Fri Jan 19 11:20:30 GMT 2024","18184","","plugin-tester-pro.test.ts","Plugin tester tests: containers","","","""exclusive-addons-for-elementor"" plugin: @pluginTester1_containers",""
"passed","Fri Jan 19 11:18:27 GMT 2024","Fri Jan 19 11:18:33 GMT 2024","5560","","container-grid.test.ts","Container Grid tests @container","","","Test grid auto flow on different breakpoints",""
"passed","Fri Jan 19 11:19:21 GMT 2024","Fri Jan 19 11:19:30 GMT 2024","9166","","modules/styleguide/styleguide.test.ts","Styleguide Preview tests @styleguide_image_link","","","Disabling Styleguide Preview user preference disables Styleguide Preview at Global Colors and Global Typography",""
"passed","Fri Jan 19 11:18:27 GMT 2024","Fri Jan 19 11:18:31 GMT 2024","3992","","assets/dev/js/editor/introduction-tooltips/global-font-introduction.test.ts","Global font introduction tests","","","Check if globals introduction tooltip is not being triggered twice",""
"passed","Fri Jan 19 11:21:13 GMT 2024","Fri Jan 19 11:21:30 GMT 2024","17192","","plugin-tester-pro.test.ts","Plugin tester tests: sections","","","""jetgridbuilder"" plugin: @pluginTester2_sections",""
"passed","Fri Jan 19 11:19:45 GMT 2024","Fri Jan 19 11:20:00 GMT 2024","14545","","container.test.ts","Container tests @container","","","Widget display inside container flex wrap",""
"passed","Fri Jan 19 11:18:02 GMT 2024","Fri Jan 19 11:18:10 GMT 2024","7837","","modules/nested-tabs/nested-tabs.test.ts","Nested Tabs tests @nested-tabs","","","Accessibility on the Front End",""
"passed","Fri Jan 19 11:17:54 GMT 2024","Fri Jan 19 11:18:12 GMT 2024","17759","","plugin-tester-pro.test.ts","Plugin tester tests: sections","","","""addons-for-elementor"" plugin: @pluginTester1_sections",""
"passed","Fri Jan 19 11:19:54 GMT 2024","Fri Jan 19 11:20:11 GMT 2024","16885","","plugin-tester-pro.test.ts","Plugin tester tests: containers","","","""envato-elements"" plugin: @pluginTester1_containers",""
"passed","Fri Jan 19 11:20:03 GMT 2024","Fri Jan 19 11:20:20 GMT 2024","16875","","plugin-tester-pro.test.ts","Plugin tester tests: sections","","","""timeline-widget-addon-for-elementor"" plugin: @pluginTester2_sections",""
"passed","Fri Jan 19 11:18:02 GMT 2024","Fri Jan 19 11:18:07 GMT 2024","5980","","includes/widgets/image.test.ts","Image widget tests @styleguide_image_link","","","image: Custom image size test",""
"passed","Fri Jan 19 11:17:59 GMT 2024","Fri Jan 19 11:18:06 GMT 2024","7784","","container-grid.test.ts","Container Grid tests @container","","","Grid container presets",""
"passed","Fri Jan 19 11:18:08 GMT 2024","Fri Jan 19 11:18:11 GMT 2024","3489","","assets/dev/js/editor/elements/views/widget.test.ts","$e.run( 'editor/elements/views/widget' )","","","Check if the empty placeholder is displayed inside the Basic Gallery widget",""
"passed","Fri Jan 19 11:17:51 GMT 2024","Fri Jan 19 11:18:09 GMT 2024","17523","","plugin-tester-pro.test.ts","Plugin tester tests: containers","","","""addons-for-elementor"" plugin: @pluginTester1_containers",""
"passed","Fri Jan 19 11:18:20 GMT 2024","Fri Jan 19 11:18:23 GMT 2024","3828","","assets/dev/js/editor/introduction-tooltips/global-color-introduction.test.ts","Global color introduction tests","","","Check if globals introduction tooltip is not being triggered twice",""
"passed","Fri Jan 19 11:20:35 GMT 2024","Fri Jan 19 11:20:52 GMT 2024","17709","","plugin-tester-pro.test.ts","Plugin tester tests: sections","","","""header-footer-elementor"" plugin: @pluginTester1_sections",""
"passed","Fri Jan 19 11:21:18 GMT 2024","Fri Jan 19 11:21:27 GMT 2024","9041","","container.test.ts","Container tests @container","","","Verify pasting of elements into the Container Element Add section",""
"passed","Fri Jan 19 11:22:57 GMT 2024","Fri Jan 19 11:23:00 GMT 2024","2114","","modules/promotions/admin-menu-items/menu-item-promotions.test.ts","","","","Promotion screenshot",""
"passed","Fri Jan 19 11:17:39 GMT 2024","Fri Jan 19 11:17:59 GMT 2024","19408","","container-grid.test.ts","Container Grid tests @container","","","Test grid container",""
"passed","Fri Jan 19 11:19:08 GMT 2024","Fri Jan 19 11:19:24 GMT 2024","16140","","elements-regression.test.ts","Elementor regression tests with templates for CORE","","","Test icon template",""
"passed","Fri Jan 19 11:20:23 GMT 2024","Fri Jan 19 11:20:32 GMT 2024","9287","","modules/styleguide/styleguide.test.ts","Styleguide Preview tests @styleguide_image_link","","","Clicks on color trigger picker state and active state",""
"passed","Fri Jan 19 11:20:06 GMT 2024","Fri Jan 19 11:20:10 GMT 2024","3951","","modules/nested-accordion/nested-accordion.test.ts","Nested Accordion experiment is active @nested-accordion","","","Nested Accordion with inner Nested Accordion",""
"skipped","Fri Jan 19 11:18:16 GMT 2024","Fri Jan 19 11:18:16 GMT 2024","1","","assets/dev/js/editor/elements/views/widget.test.ts","$e.run( 'editor/elements/views/widget' )","","","Check if the empty placeholder is displayed inside the Google Maps widget",""
"passed","Fri Jan 19 11:18:30 GMT 2024","Fri Jan 19 11:18:48 GMT 2024","17832","","elements-regression.test.ts","Elementor regression tests with templates for CORE","","","Test icon_box template",""
"passed","Fri Jan 19 11:21:48 GMT 2024","Fri Jan 19 11:22:06 GMT 2024","17324","","plugin-tester-pro.test.ts","Plugin tester tests: sections","","","""music-player-for-elementor"" plugin: @pluginTester1_sections",""
"passed","Fri Jan 19 11:21:53 GMT 2024","Fri Jan 19 11:22:08 GMT 2024","15050","","container.test.ts","Container tests @container","","","Test dimensions with logical properties using ltr & rtl",""
"passed","Fri Jan 19 11:19:25 GMT 2024","Fri Jan 19 11:19:36 GMT 2024","11470","","elements-regression.test.ts","Elementor regression tests with templates for CORE","","","Test social_icons_hover template",""
"passed","Fri Jan 19 11:18:28 GMT 2024","Fri Jan 19 11:18:45 GMT 2024","16925","","elements-regression.test.ts","Elementor regression tests with templates for CORE","","","Test button template",""
"passed","Fri Jan 19 11:18:23 GMT 2024","Fri Jan 19 11:18:27 GMT 2024","3982","","assets/dev/js/editor/introduction-tooltips/global-font-introduction.test.ts","Global font introduction tests","","","Check if globals introduction tooltip is being triggered by clicking on the font popover",""
"passed","Fri Jan 19 11:18:23 GMT 2024","Fri Jan 19 11:18:29 GMT 2024","5754","","link.test.ts","Testing link control for widgets: @styleguide_image_link","","","Verify button link control",""
"passed","Fri Jan 19 11:18:20 GMT 2024","Fri Jan 19 11:18:38 GMT 2024","17985","","elements-regression.test.ts","Elementor regression tests with templates for CORE","","","Test alert template",""
"passed","Fri Jan 19 11:19:04 GMT 2024","Fri Jan 19 11:19:19 GMT 2024","15063","","elements-regression.test.ts","Elementor regression tests with templates for CORE","","","Test star_rating template",""
"passed","Fri Jan 19 11:19:16 GMT 2024","Fri Jan 19 11:19:23 GMT 2024","7386","","basic-gallery.test.ts","","","","Basic Gallery Lightbox test with older Swiper",""
"passed","Fri Jan 19 11:22:31 GMT 2024","Fri Jan 19 11:22:38 GMT 2024","6871","","modules/nested-tabs/nested-tabs.test.ts","Nested Tabs tests @nested-tabs","","","Check title width inside the accordion mode",""
